version 2
instanceKlass org/springframework/context/event/DefaultEventListenerFactory
instanceKlass org/springframework/context/event/EventListenerFactory
instanceKlass org/hibernate/validator/resourceloading/PlatformResourceBundleLocator
instanceKlass org/springframework/context/event/EventListenerMethodProcessor
instanceKlass org/springframework/beans/factory/SmartInitializingSingleton
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/BeanDefinitionHolder
instanceKlass org/hibernate/validator/spi/messageinterpolation/LocaleResolverContext
instanceKlass jakarta/inject/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Qualifier
instanceKlass org/hibernate/validator/messageinterpolation/AbstractMessageInterpolator
instanceKlass org/springframework/beans/factory/annotation/Value
instanceKlass org/hibernate/validator/constraintvalidation/HibernateConstraintValidatorInitializationContext
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryScopedContext
instanceKlass org/springframework/aop/TargetSource
instanceKlass org/hibernate/validator/internal/metadata/aggregated/rule/MethodConfigurationRule
instanceKlass org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/support/MergedBeanDefinitionPostProcessor
instanceKlass org/hibernate/validator/internal/engine/MethodValidationConfiguration
instanceKlass org/springframework/beans/factory/config/DestructionAwareBeanPostProcessor
instanceKlass org/hibernate/validator/metadata/BeanMetaDataClassNormalizer
instanceKlass javax/annotation/PostConstruct
instanceKlass org/hibernate/validator/spi/cfg/ConstraintMappingContributor
instanceKlass jakarta/annotation/PostConstruct
instanceKlass org/hibernate/validator/spi/messageinterpolation/LocaleResolver
instanceKlass org/springframework/context/annotation/AnnotationConfigUtils
instanceKlass org/hibernate/validator/spi/cfg/ConstraintMappingContributor$ConstraintMappingBuilder
instanceKlass org/hibernate/validator/spi/scripting/ScriptEvaluatorFactory
instanceKlass org/springframework/context/annotation/Scope
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryConfigurationHelper
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass org/hibernate/validator/HibernateValidatorContext
instanceKlass org/hibernate/validator/internal/metadata/BeanMetaDataManager
instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator
instanceKlass org/springframework/context/annotation/AnnotatedBeanDefinitionReader
instanceKlass jakarta/validation/Validator
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorManager
instanceKlass org/springframework/beans/factory/support/AbstractBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReader
instanceKlass jakarta/validation/ValidatorContext
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryImpl
instanceKlass org/hibernate/validator/HibernateValidatorFactory
instanceKlass org/springframework/boot/BeanDefinitionLoader
instanceKlass org/springframework/boot/SpringApplication$PropertySourceOrderingBeanFactoryPostProcessor
instanceKlass  @bci org/springframework/boot/SpringApplication quoteProfiles ([Ljava/lang/String;)Ljava/util/List; 4 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda+0x000001f70123e958
instanceKlass org/hibernate/validator/internal/engine/resolver/JPATraversableResolver
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000001f70123e528
instanceKlass ch/qos/logback/core/pattern/SpacePadder
instanceKlass java/time/LocalDate$1
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 55 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000001f70123e120
instanceKlass jakarta/persistence/Persistence$PersistenceUtilImpl
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 43 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000001f70123dce8
instanceKlass org/springframework/boot/system/ApplicationHome
instanceKlass org/hibernate/validator/internal/util/ReflectionHelper
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendPid (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000001f70123d6d0
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendJavaVersion (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000001f70123d4c0
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendVersion (Ljava/lang/StringBuilder;Ljava/lang/Class;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000001f70123d2a8
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendApplicationName (Ljava/lang/StringBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000001f70123d090
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendAotMode (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000001f70123ce80
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000001f70123cc68
instanceKlass org/springframework/boot/StartupInfoLogger
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextPrepared (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000001f70123c830
instanceKlass org/hibernate/validator/internal/util/privilegedactions/NewInstance
instanceKlass jakarta/persistence/EntityManagerFactory
instanceKlass jakarta/persistence/PersistenceUtil
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetMethod
instanceKlass jakarta/persistence/Persistence
instanceKlass org/hibernate/validator/internal/util/privilegedactions/LoadClass
instanceKlass jakarta/validation/TraversableResolver
instanceKlass org/hibernate/validator/internal/engine/resolver/TraversableResolvers
instanceKlass org/hibernate/validator/internal/xml/config/BootstrapConfigurationImpl
instanceKlass jakarta/validation/BootstrapConfiguration
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLogger
instanceKlass  @bci org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener <init> (Lorg/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener;Lorg/springframework/context/ConfigurableApplicationContext;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener$$Lambda+0x000001f70123a8e8
instanceKlass org/hibernate/validator/internal/xml/config/ResourceLoaderHelper
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$AncestorsMatchedCondition
instanceKlass org/springframework/context/annotation/Condition
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener
instanceKlass javax/xml/transform/Source
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer$Listener
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
instanceKlass org/hibernate/validator/internal/xml/config/ValidationXmlParser
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$Check
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
instanceKlass org/springframework/boot/devtools/restart/RestartScopeInitializer$RestartScope
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetInstancesFromServiceLoader
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/WebDriverScope
instanceKlass org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor
instanceKlass jakarta/validation/valueextraction/ValueExtractor
instanceKlass org/hibernate/validator/internal/util/privilegedactions/GetClassLoader
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass org/hibernate/validator/internal/engine/DefaultPropertyNodeNameProvider
instanceKlass org/hibernate/validator/internal/engine/DefaultClockProvider
instanceKlass org/hibernate/validator/internal/engine/DefaultParameterNameProvider
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorFactoryImpl
instanceKlass  @bci org/springframework/boot/test/util/TestPropertyValues and (Ljava/util/stream/Stream;Ljava/util/function/Function;)Lorg/springframework/boot/test/util/TestPropertyValues; 36 <appendix> member <vmtarget> ; # org/springframework/boot/test/util/TestPropertyValues$$Lambda+0x000001f701237120
instanceKlass  @bci org/springframework/boot/test/util/TestPropertyValues and (Ljava/util/stream/Stream;Ljava/util/function/Function;)Lorg/springframework/boot/test/util/TestPropertyValues; 25 <appendix> argL0 ; # org/springframework/boot/test/util/TestPropertyValues$$Lambda+0x000001f701236ee0
instanceKlass  @bci org/springframework/boot/test/util/TestPropertyValues of (Ljava/util/stream/Stream;)Lorg/springframework/boot/test/util/TestPropertyValues; 5 <appendix> argL0 ; # org/springframework/boot/test/util/TestPropertyValues$$Lambda+0x000001f701236cb0
instanceKlass org/springframework/boot/test/util/TestPropertyValues$Pair
instanceKlass org/springframework/boot/test/util/TestPropertyValues
instanceKlass org/springframework/boot/test/web/reactor/netty/DisableReactorResourceFactoryGlobalResourcesBeanPostProcessor
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001f701236440
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001f701236218
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues$ValueHolder
instanceKlass org/springframework/beans/factory/config/RuntimeBeanReference
instanceKlass org/springframework/beans/factory/config/BeanReference
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues
instanceKlass org/springframework/boot/test/mock/mockito/MockitoPostProcessor$SpyPostProcessor
instanceKlass org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor
instanceKlass org/hibernate/validator/internal/xml/config/ValidationBootstrapParameters
instanceKlass org/springframework/beans/factory/support/DefaultBeanNameGenerator
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor
instanceKlass org/springframework/context/ApplicationStartupAware
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotProcessor
instanceKlass org/hibernate/validator/internal/engine/MethodValidationConfiguration$Builder
instanceKlass org/springframework/boot/test/mock/mockito/MockitoPostProcessor
instanceKlass org/springframework/beans/factory/config/InstantiationAwareBeanPostProcessor
instanceKlass org/hibernate/validator/internal/util/CollectionHelper
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001f701233a80
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001f701233858
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer$ContextId
instanceKlass org/jboss/logging/Slf4jLocationAwareLogger$1
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistryPostProcessor
